wallet_id,is_fraud
a57bd4f360326dbc13d03b353944dca55c56a906,0
4fa215813f79bdaad8b330ee7e59b09b27a99c4e,1
50cf818b9e5496f5d7d0e064c048474c087b4d88,0
7b27b5d5ba66e61f8c0468c17146016a2a7bf6eb,0
c8277643fa1c2073ae9e0aad428cadac26c7747e,0
3c41808f7bfe0f44733ca530e5cb630f772f9478,0
828575dbcbaafe063285001dc7bcc3fc453a036a,0
7ebd9a6d0cb841c361d7ccfb094296981ee2e1ae,1
06353f3180c380f69c94ff20c507dc0f23871365,0
791e7cf139aa1cda9ed80f2d3fad5de79496c5b2,0
7aca5590b53f1febba33c381b8049816b78883de,0
f8cccf0bb89401857e5491b9ae8481fc745f16cc,0
19ac3f20b2a3ccfae18ccf1ef07778779be36f8a,0
93bcc6e4dd06011b01f0b4f7e7ccd1cf00c24349,0
953098cb973098ef17ced7bf347a341855b1ab43,0
111baa98a1073cf24d5458b8d29b9f1d508b35ca,1
b54e8c3be22c873206e8c81f9c812c4bc51aced7,0
b44f92025d5ee2b42158b30f95c8923db2eef6b1,0
860126d6f2f6def1c0f4170d6ae5cad504a16fae,0
e47bd75b1f5e00bc2c48b106fa7d5cd0886cee8c,0
e2c7c1c7b5730b0cbca6668ce2dc7d53464d4b05,0
983605aa3a50f0227089208de6eb8978d6158166,0
ed86a1ea2f325cb3ba24f122842ab809feed32c1,0
a8451cfd6aad2d195b36b51203292a4dcfbf03fc,0
647742e1bfdb36c9db7851048783f3fe96dd423f,0
25a0dceb567456b8bd5403bf62c7578a3dd016f4,0
fa8e958110a27a72b3c3e1618b9c59ded6cb21b0,0
f994b9dd360029f487be0381092ea282d90b720a,0
cc8d1addd5ec00af0341c45ab7c28ec4bc85611c,0
dcca9cd044cb2d6bc10bbc499237726ec1b9bc5c,0
aec07f2b4a6563331209d5b3e3f5828a22089d39,0
201bac3ea156957da6268d491ec466507c2a3301,0
fb7eeb7e9aca049e63d0ce9a0492ccdd0933628b,0
fa309640430c263f4bf94e0ef5b2ba22983a62a5,0
8649c212cfa5714c9a4e8eddadac6a8e3d057fe7,0
e0de9ae83fcd73ae27a9534d46dbde7f5c488ca6,0
785a58bfd8a1197ec0e7950dd482b7b7093ef9b8,0
56a7e270d150fedcd591176c19efd714aaec9721,0
184518fa52a342896c170e1bb89414faa0bc8bdf,0
e6ea591b90f6f655015270d5f53057b9f8d906ca,1
739ed5f455b64e3acabd446b457c9336acf6ad9e,0
fa8dedca8f584f52553b0acc057952c806bdd5f4,0
801fe16b467b2c547a10d7b5d3aa74268c828f94,1
